"","X","s","a","b","z","o","w","p","m","n","DenExp","DenExp2","DenExp3","DenExp4","logLik","AIC"
"200",1,279,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14956.3809660917,29956.7619321833
"201",1,28,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.3,-14952.9262403406,29949.8524806811
"202",1,280,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14956.8465390457,29957.6930780915
"203",1,281,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.6772513967,29943.3545027935
"204",1,282,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14951.6525340256,29947.3050680513
"205",1,283,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14950.9419742943,29945.8839485886
"206",1,284,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.3,0.4,-14951.8258205663,29947.6516411326
"207",1,285,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14952.4969862789,29948.9939725579
"208",1,286,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14954.1453506146,29952.2907012291
"209",1,287,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14956.066482423,29956.132964846
"210",1,288,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.4,-14956.6502284405,29957.3004568809
"211",1,289,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14946.8928878861,29937.7857757722
"212",1,29,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14953.6626708763,29951.3253417525
"213",1,290,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14949.5224937791,29943.0449875583
"214",1,291,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14948.2973903344,29940.5947806687
"215",1,292,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14949.1011986312,29942.2023972624
"216",1,293,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14949.6708223889,29943.3416447777
"217",1,294,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14951.2767119808,29946.5534239615
"218",1,295,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14953.4035194138,29950.8070388276
"219",1,296,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14953.8980631041,29951.7961262082
"220",1,297,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14946.3665637229,29936.7331274458
"221",1,298,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14948.4283723726,29940.8567447453
"222",1,299,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14947.6700346611,29939.3400693222
"223",1,3,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14951.8487198948,29947.6974397896
"224",1,30,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14955.2228376093,29954.4456752187
"225",1,300,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.4,-14948.6097870019,29941.2195740038
"226",1,301,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14949.1493647535,29942.2987295069
"227",1,302,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14950.865370255,29945.7307405099
"228",1,303,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14952.7611903601,29949.5223807202
"229",1,304,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.4,-14953.3783595605,29950.756719121
"230",1,305,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14947.9539864928,29939.9079729856
"231",1,306,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.8699035286,29943.7398070572
"232",1,307,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.4477475323,29942.8954950646
"233",1,308,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14950.2211031116,29944.4422062233
"234",1,309,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14950.8068581244,29945.6137162489
"235",1,31,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14957.292342224,29958.584684448
"236",1,310,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14952.3931410388,29948.7862820777
"237",1,311,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14954.6373016027,29953.2746032053
"238",1,312,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14955.1086610271,29954.2173220542
"239",1,313,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14947.8005569906,29939.6011139813
"240",1,314,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.8364786999,29943.6729573998
"241",1,315,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14949.172911015,29942.3458220301
"242",1,316,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.4,-14950.0833089663,29944.1666179325
"243",1,317,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14950.6351673221,29945.2703346442
"244",1,318,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14952.3293803854,29948.6587607708
"245",1,319,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14954.3222228222,29952.6444456443
"246",1,32,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.3,0.3,-14957.7896337706,29959.5792675412
"247",1,320,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.4,-14954.915341353,29953.830682706
"248",1,321,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14949.4249646196,29942.8499292392
"249",1,322,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.4287056858,29946.8574113716
"250",1,323,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14950.8200296028,29945.6400592057
"251",1,324,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.7458568003,29947.4917136007
"252",1,325,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14952.6719461252,29949.3438922505
"253",1,326,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14954.4443183275,29952.8886366549
"254",1,327,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14956.4496117457,29956.8992234914
"255",1,328,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14957.1506498732,29958.3012997463
"256",1,329,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14949.0619483577,29942.1238967153
"257",1,33,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14948.22255272,29940.44510544
"258",1,330,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.251250065,29946.5025001301
"259",1,331,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14950.3798716425,29944.759743285
"260",1,332,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.4851939778,29946.9703879555
"261",1,333,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14952.3993560762,29948.7987121525
"262",1,334,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14954.2873510271,29952.5747020542
"263",1,335,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14956.0584801097,29956.1169602195
"264",1,336,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.4,-14956.8858191736,29957.7716383472
"265",1,337,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14950.5105913958,29945.0211827916
"266",1,338,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.4794735946,29948.9589471892
"267",1,339,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14951.9408308119,29947.8816616237
"268",1,34,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14950.0712398717,29944.1424797435
"269",1,340,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.8804345132,29949.7608690264
"270",1,341,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14953.8316264311,29951.6632528622
"271",1,342,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14955.5908773009,29955.1817546019
"272",1,343,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.7052615407,29959.4105230813
"273",1,344,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14958.3899358276,29960.7798716551
"274",1,345,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14950.5043826979,29945.0087653958
"275",1,346,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.6746295322,29949.3492590644
"276",1,347,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14951.8907559795,29947.781511959
"277",1,348,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.9736631971,29949.9473263942
"278",1,349,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14953.9080980851,29951.8161961701
"279",1,35,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14949.6899053835,29943.379810767
"280",1,350,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14955.7803035118,29955.5606070235
"281",1,351,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.6409817431,29959.2819634861
"282",1,352,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.4,-14958.450432407,29960.900864814
"283",1,353,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14948.5497586157,29941.0995172315
"284",1,354,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14950.7597478827,29945.5194957653
"285",1,355,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14950.08622909,29944.17245818
"286",1,356,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.1525793207,29946.3051586414
"287",1,357,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14951.9053597398,29947.8107194796
"288",1,358,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14953.8040029392,29951.6080058784
"289",1,359,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14955.8243045903,29955.6486091805
"290",1,36,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14950.3961697424,29944.7923394849
"291",1,360,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14956.6036187638,29957.2072375275
"292",1,361,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14948.2157903487,29940.4315806974
"293",1,362,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14950.558136496,29945.1162729919
"294",1,363,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14949.6560631805,29943.3121263611
"295",1,364,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.4,-14951.1890866877,29946.3781733755
"296",1,365,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14951.6062003365,29947.2124006731
"297",1,366,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14953.6270490325,29951.2540980651
"298",1,367,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14955.4089963101,29954.8179926203
"299",1,368,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.4,0.4,-14956.3209896895,29956.6419793791
"300",1,369,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14949.6305747691,29943.2611495383
"301",1,37,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14951.0375298793,29946.0750597585
"302",1,370,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14951.8249979278,29947.6499958556
"303",1,371,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14951.2580588081,29946.5161176161
"304",1,372,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.3035604935,29948.607120987
"305",1,373,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14953.0807640879,29950.1615281758
"306",1,374,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14954.971125119,29953.9422502379
"307",1,375,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.0982008765,29958.1964017529
"308",1,376,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.8651992149,29959.7303984298
"309",1,377,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14949.674916116,29943.3498322319
"310",1,378,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.0001685906,29948.0003371813
"311",1,379,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14951.1858614146,29946.3717228293
"312",1,38,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14952.5564143856,29949.1128287711
"313",1,380,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.4,0.4,-14952.3778773533,29948.7557547066
"314",1,381,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14953.1350747799,29950.2701495599
"315",1,382,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14955.1441360799,29954.2882721597
"316",1,383,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.013784303,29958.027568606
"317",1,384,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.4,0.4,-14957.9111618092,29959.8223236184
"318",1,385,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14949.4571474039,29942.9142948078
"319",1,386,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14951.2771589274,29946.5543178547
"320",1,387,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14950.7374279455,29945.474855891
"321",1,388,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14951.4594963862,29946.9189927724
"322",1,389,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14952.1552120587,29948.3104241174
"323",1,39,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14954.8254302325,29953.6508604651
"324",1,390,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14953.6542836266,29951.3085672531
"325",1,391,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14955.7537523549,29955.5075047099
"326",1,392,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14956.183767932,29956.367535864
"327",1,393,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14948.8361685351,29941.6723370702
"328",1,394,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14950.779542248,29945.5590844959
"329",1,395,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14950.0148245777,29944.0296491553
"330",1,396,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.3,0.4,-14950.8747363263,29945.7494726527
"331",1,397,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14951.5393186676,29947.0786373353
"332",1,398,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14953.1479295492,29950.2958590983
"333",1,399,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14955.0181442338,29954.0362884676
"334",1,4,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14952.1255137143,29948.2510274286
"335",1,40,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14955.2332184599,29954.4664369198
"336",1,400,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.3,0.4,-14955.5693349359,29955.1386698718
"337",1,401,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.4848192374,29944.9696384748
"338",1,402,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14952.2785408795,29948.557081759
"339",1,403,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14951.8525162592,29947.7050325185
"340",1,404,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14952.5444075421,29949.0888150841
"341",1,405,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14953.2538363571,29950.5076727142
"342",1,406,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14954.7303767214,29953.4607534428
"343",1,407,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14956.9483250241,29957.8966500483
"344",1,408,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14957.3532397922,29958.7064795844
"345",1,409,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.227306107,29944.454612214
"346",1,41,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14947.4696768305,29938.9393536609
"347",1,410,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14952.144944896,29948.2898897921
"348",1,411,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14951.4734321705,29946.9468643411
"349",1,412,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.3,0.4,-14952.3048699166,29948.6097398332
"350",1,413,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14952.979102614,29949.958205228
"351",1,414,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14954.5636538685,29953.127307737
"352",1,415,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14956.531833048,29957.0636660961
"353",1,416,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.3,0.4,-14957.0575422,29958.1150844
"354",1,417,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14947.5457091888,29939.0914183775
"355",1,418,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14949.420153273,29942.8403065459
"356",1,419,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14948.9309437593,29941.8618875187
"357",1,42,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14949.4402499557,29942.8804999115
"358",1,420,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14949.6737482316,29943.3474964632
"359",1,421,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14950.252793124,29944.505586248
"360",1,422,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14951.7881792442,29947.5763584885
"361",1,423,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14953.9659009457,29951.9318018915
"362",1,424,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14954.3967482158,29952.7934964315
"363",1,425,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14946.9183698598,29937.8367397196
"364",1,426,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14948.9192204125,29941.838440825
"365",1,427,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14948.204122381,29940.408244762
"366",1,428,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.3,0.4,-14949.0878100173,29942.1756200346
"367",1,429,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14949.6325398739,29943.2650797478
"368",1,43,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14948.8371858329,29941.6743716657
"369",1,430,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14951.2825926563,29946.5651853127
"370",1,431,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14953.2286999265,29950.457399853
"371",1,432,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.3,0.4,-14953.785381956,29951.570763912
"372",1,433,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14948.5849487766,29941.1698975532
"373",1,434,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.4358436692,29944.8716873385
"374",1,435,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.0598268352,29944.1196536704
"375",1,436,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.7745234017,29945.5490468034
"376",1,437,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14951.3665759588,29946.7331519175
"377",1,438,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14952.8836612934,29949.7673225868
"378",1,439,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14955.1777837777,29954.3555675554
"379",1,44,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.1,0.3,0.3,-14949.6805470976,29943.3610941951
"380",1,440,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14955.5869293876,29955.1738587752
"381",1,441,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14948.3251048339,29940.6502096678
"382",1,442,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.3021679956,29944.6043359911
"383",1,443,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14949.68035375,29943.3607074999
"384",1,444,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.3,0.4,-14950.5369043111,29945.0738086223
"385",1,445,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14951.0908599747,29946.1817199493
"386",1,446,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14952.7204481262,29949.4408962525
"387",1,447,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14954.7628767201,29953.5257534402
"388",1,448,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.3,0.4,-14955.2968677428,29954.5937354856
"389",1,449,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14950.0053152982,29944.0106305964
"390",1,45,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14950.2885722947,29944.5771445895
"391",1,450,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14952.0033521681,29948.0067043361
"392",1,451,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.4479521113,29946.8959042226
"393",1,452,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14952.3075163457,29948.6150326914
"394",1,453,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14953.2418594889,29950.4837189779
"395",1,454,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14954.948784381,29953.8975687619
"396",1,455,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14956.9991690241,29957.9983380482
"397",1,456,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14957.6416664432,29959.2833328864
"398",1,457,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14949.6009838378,29943.2019676757
